#部位(0:武器/1:頭/2:胴/3:腕/4:腰:/5:足),タイプ(0:両方/1:剣士/2:ガンナー),最低防御力,最大防御力,スキル系統,スキル値,入手時期(集☆),入手時期(村☆)
0,1,0,0,刀匠,2,1,1
0,1,0,0,刀匠,3,1,1
0,1,0,0,刀匠,4,1,1
0,1,0,0,刀匠,5,9,99
1,0,20,138,刀匠,2,1,1
1,0,20,138,刀匠,3,1,1
1,0,65,160,刀匠,4,9,99
2,1,20,138,刀匠,2,1,1
2,1,20,138,刀匠,3,1,1
2,1,65,160,刀匠,4,9,99
3,1,20,138,刀匠,2,1,1
3,1,20,138,刀匠,3,1,1
3,1,65,160,刀匠,4,9,99
4,1,20,138,刀匠,2,1,1
4,1,20,138,刀匠,3,1,1
4,1,65,160,刀匠,4,9,99
5,1,20,138,刀匠,2,1,1
5,1,20,138,刀匠,3,1,1
5,1,65,160,刀匠,4,9,99
0,1,0,0,状態耐性,2,1,1
0,1,0,0,状態耐性,3,1,1
0,1,0,0,状態耐性,4,1,1
0,1,0,0,状態耐性,5,9,99
1,0,20,138,状態耐性,2,1,1
1,0,20,138,状態耐性,3,1,1
1,0,65,160,状態耐性,4,9,99
2,1,20,138,状態耐性,2,1,1
2,1,20,138,状態耐性,3,1,1
2,1,65,160,状態耐性,4,9,99
3,1,20,138,状態耐性,2,1,1
3,1,20,138,状態耐性,3,1,1
3,1,65,160,状態耐性,4,9,99
4,1,20,138,状態耐性,2,1,1
4,1,20,138,状態耐性,3,1,1
4,1,65,160,状態耐性,4,9,99
5,1,20,138,状態耐性,2,1,1
5,1,20,138,状態耐性,3,1,1
5,1,65,160,状態耐性,4,9,99
0,1,0,0,回避術,3,1,1
0,1,0,0,回避術,4,1,1
0,1,0,0,回避術,5,1,1
1,0,20,138,回避術,2,1,1
1,0,20,138,回避術,3,1,1
1,0,20,138,回避術,4,1,1
2,1,20,138,回避術,2,1,1
2,1,20,138,回避術,3,1,1
2,1,20,138,回避術,4,1,1
3,1,20,138,回避術,2,1,1
3,1,20,138,回避術,3,1,1
3,1,20,138,回避術,4,1,1
4,1,20,138,回避術,2,1,1
4,1,20,138,回避術,3,1,1
4,1,20,138,回避術,4,1,1
5,1,20,138,回避術,2,1,1
5,1,20,138,回避術,3,1,1
5,1,20,138,回避術,4,1,1
0,2,0,0,回避術,3,9,99
0,2,0,0,回避術,4,9,99
0,2,0,0,回避術,5,9,99
2,2,33,105,回避術,4,9,99
3,2,33,105,回避術,4,9,99
4,2,33,105,回避術,4,9,99
5,2,33,105,回避術,4,9,99
1,0,20,138,居合,2,1,1
1,0,20,138,居合,3,1,1
1,0,20,138,居合,4,1,1
1,0,65,160,居合,5,9,99
2,1,20,138,居合,2,1,1
2,1,20,138,居合,3,1,1
2,1,20,138,居合,4,1,1
2,1,65,160,居合,5,9,99
3,1,20,138,居合,2,1,1
3,1,20,138,居合,3,1,1
3,1,20,138,居合,4,1,1
3,1,65,160,居合,5,9,99
4,1,20,138,居合,2,1,1
4,1,20,138,居合,3,1,1
4,1,20,138,居合,4,1,1
4,1,65,160,居合,5,9,99
5,1,20,138,居合,2,1,1
5,1,20,138,居合,3,1,1
5,1,20,138,居合,4,1,1
5,1,65,160,居合,5,9,99
0,2,0,0,射手,2,1,1
0,2,0,0,射手,3,1,1
0,2,0,0,射手,4,1,1
0,2,0,0,射手,5,9,99
1,0,10,83,射手,2,1,1
1,0,10,83,射手,3,1,1
1,0,33,105,射手,4,9,99
2,2,10,83,射手,2,1,1
2,2,10,83,射手,3,1,1
2,2,33,105,射手,4,9,99
3,2,10,83,射手,2,1,1
3,2,10,83,射手,3,1,1
3,2,33,105,射手,4,9,99
4,2,10,83,射手,2,1,1
4,2,10,83,射手,3,1,1
4,2,33,105,射手,4,9,99
5,2,10,83,射手,2,1,1
5,2,10,83,射手,3,1,1
5,2,33,105,射手,4,9,99
0,2,0,0,怒,2,1,1
0,2,0,0,怒,3,1,1
0,2,0,0,怒,4,1,1
0,2,0,0,怒,5,9,99
1,0,10,83,怒,2,1,1
1,0,10,83,怒,3,1,1
1,0,33,105,怒,4,9,99
2,2,10,83,怒,2,1,1
2,2,10,83,怒,3,1,1
2,2,33,105,怒,4,1,1
3,2,10,83,怒,2,1,1
3,2,10,83,怒,3,1,1
3,2,33,105,怒,4,1,1
4,2,10,83,怒,2,1,1
4,2,10,83,怒,3,1,1
4,2,33,105,怒,4,1,1
5,2,10,83,怒,2,1,1
5,2,10,83,怒,3,1,1
5,2,33,105,怒,4,1,1
0,2,0,0,頑強,3,1,1
0,2,0,0,頑強,4,1,1
0,2,0,0,頑強,5,1,1
1,0,10,83,頑強,2,1,1
1,0,10,83,頑強,3,1,1
1,0,10,83,頑強,4,1,1
1,0,33,160,頑強,5,9,99
2,1,65,160,頑強,4,9,99
2,1,65,160,頑強,5,9,99
3,1,65,160,頑強,4,9,99
3,1,65,160,頑強,5,9,99
4,1,65,160,頑強,4,9,99
4,1,65,160,頑強,5,9,99
5,1,65,160,頑強,4,9,99
5,1,65,160,頑強,5,9,99
2,2,10,83,頑強,2,1,1
2,2,10,83,頑強,3,1,1
2,2,10,83,頑強,4,1,1
2,2,33,105,頑強,5,9,99
3,2,10,83,頑強,2,1,1
3,2,10,83,頑強,3,1,1
3,2,10,83,頑強,4,1,1
3,2,33,105,頑強,5,9,99
4,2,10,83,頑強,2,1,1
4,2,10,83,頑強,3,1,1
4,2,10,83,頑強,4,1,1
4,2,33,105,頑強,5,9,99
5,2,10,83,頑強,2,1,1
5,2,10,83,頑強,3,1,1
5,2,10,83,頑強,4,1,1
5,2,33,105,頑強,5,9,99
1,0,10,83,剛撃,2,1,1
1,0,10,83,剛撃,3,1,1
1,0,10,83,剛撃,4,1,1
1,0,33,105,剛撃,5,9,99
2,2,10,83,剛撃,2,1,1
2,2,10,83,剛撃,3,1,1
2,2,10,83,剛撃,4,1,1
2,2,33,105,剛撃,5,9,99
3,2,10,83,剛撃,2,1,1
3,2,10,83,剛撃,3,1,1
3,2,10,83,剛撃,4,1,1
3,2,33,105,剛撃,5,9,99
4,2,10,83,剛撃,2,1,1
4,2,10,83,剛撃,3,1,1
4,2,10,83,剛撃,4,1,1
4,2,33,105,剛撃,5,9,99
5,2,10,83,剛撃,2,1,1
5,2,10,83,剛撃,3,1,1
5,2,10,83,剛撃,4,1,1
5,2,33,105,剛撃,5,9,99
1,0,10,138,盾持,2,1,1
1,0,10,138,盾持,3,1,1
